scenario,attr1,attr2,attr3,attr4,attr5
envelope,-90,100,-4,86,89
laptop_sleeve,100,67,91,90,64
3d_printer,-74,5,15,100,58
egg_separator,46,56,-31,100,32
cereal,-20,-7,100,7,-69
wind_turbine,-86,46,15,100,-78
ereader,-20,51,-100,-89,10
water,-60,-100,-61,34,7
plastic_wrap,-99,-100,82,34,-76
frying_pan,76,-100,-28,73,44
mod_podge,-55,100,25,93,100
smart_lock,-17,39,10,100,67
briefs,45,63,100,-49,-60
skincare_device,91,100,5,-5,-36
coloring_book,83,64,18,-100,76
treadmill,-8,-63,-41,39,-100
cabinet,-81,-42,82,52,100
lug_wrench,60,100,71,36,58
mechanical_keyboard,70,100,-20,29,-42
coffee_mug,-42,1,18,10,100
badge_maker,-68,28,100,48,13
suitcase,-30,-22,100,91,39
mobile,94,100,81,-27,-8
dish_towel,100,-43,84,-6,-55
pizza_peel,-9,-80,-30,-18,-100
mittens,-92,-67,100,25,-59
ice_tray,100,-49,3,48,38
aeropress,-24,100,-5,78,-3
milk,100,46,-87,-79,99
laser_cutter,-57,-100,-52,-4,95
account,-25,54,81,-100,27
minor,100,10,7,-31,90
batteries,100,-85,11,-17,37
cradle,-100,-62,-58,-5,77
cabin,87,69,43,-100,-27
all_in_one_printer,42,-51,2,100,-95
card_game,87,-97,-28,100,-74
cardigan,4,-17,79,100,-43
ear_drops,-2,100,11,-72,66
epsom_salt,-33,-3,-100,99,32
pizza,91,100,-50,9,-13
landscape_lighting,76,100,-79,-66,60
litter_box,-24,-100,-82,16,27
medical_alert_bracelet,100,7,24,-76,-19
chandelier,-77,68,-82,-100,-46
serving_tray,-8,-43,28,-84,100
sunshade,44,8,-100,-39,43
heated_jacket,37,80,100,-47,-2
scuba_tank,-41,-90,-87,-59,-100
chopsticks,14,74,23,67,-100
whipped_cream_dispenser,-61,14,78,-16,-100
dip,-100,-41,24,-87,-57
watercolor_paper,37,100,-33,21,4
rv,-100,-36,-76,-52,57
lightning_cable,39,-100,-92,49,-86
flyer,-39,-49,-96,-100,-77
condo,-23,100,32,-59,41
jigsaw_puzzle,-50,3,-40,100,-33
facial_hair_remover,82,38,93,29,100
parchment_paper,-53,100,67,15,36
bear_bag,9,-27,100,33,12
emergency_food,-100,2,-73,-64,-15
swim_cap,18,-100,-92,12,-11
stretcher_bars,-24,-100,-32,39,11
knife,10,73,48,39,-100
smoothie,-46,44,-83,100,-87
sneakers,100,-75,90,92,-43
gps,100,-88,90,-30,-16
egg_slicer,-100,26,-60,44,78
camping_stove,21,-100,92,85,29
blender,-31,16,100,-11,73
heated_blanket,23,-18,100,-21,24
speakers,-89,-6,-93,41,-100
mask,-100,-85,-79,2,-31
vacuum,-47,100,85,32,62
rotary_cutter,100,-80,96,-81,20
grill_cover,-34,-82,66,100,-45
wetsuit,77,-31,32,100,55
air_hockey_table,-100,-15,-28,-46,71
action_figures,-13,45,30,4,-100
projector_screen,44,100,-84,36,-3
cold_brew_maker,-33,44,99,-100,83
facial_toner,-29,83,-81,54,-100
kitchen_timer,-35,100,33,61,-8
pedometer,-9,-2,89,73,-100
ice_scraper,-14,10,17,100,80
silicone_mat,-74,-26,-83,-100,-90
bikini,-100,84,53,94,-67
credit_card,-72,98,68,93,-100
dna_test_kit,-25,32,57,100,9
down_jacket,-22,-100,61,97,82
dryer,37,-36,-60,63,100
waterproof_socks,100,-70,19,3,-16
cordless_phone,68,100,52,46,44
shaving_cream,40,10,-66,73,-100
car_jack,100,-79,42,98,-15
stylus,98,-53,-100,93,-39
yoga_mat,-46,-17,20,100,43
wedges,-100,19,-28,1,-45
tampon,-100,-31,-33,-90,95
hamster,-40,-100,19,99,81
slippers,34,65,-46,-100,-69
flashlight_app,-41,-60,-9,-95,-100
turkish_pot,-81,-100,99,12,-99
visor,-19,100,21,14,-29
skillet,-69,28,-96,65,-100
garlic_press,66,-32,49,25,-100
spice_jars,9,-100,-61,-28,-50
bagel,33,100,-29,70,-56
messenger_bag,51,-37,9,-100,80
reusable_filter,-94,-12,-68,100,30
baby_gate,26,58,-55,-100,74
lunch,-40,68,100,28,-87
pathway_lights,100,38,-72,-83,2
blood_pressure_monitor,-93,100,51,79,-29
gesso,85,-74,44,-49,-100
file_cabinet,-100,-79,69,-32,-5
car,27,-55,33,41,100
sewing_scissors,1,76,100,57,-17
pad,-57,-100,82,-92,15
lifebuoy,-10,-100,-63,71,8
wireless_mouse,93,89,-89,39,-100
video_game,-17,-13,100,21,-68
windbreaker,3,6,-80,-37,100
chips,100,58,-90,84,-9
solar_garden_lights,82,-79,-87,100,-53
rc_boat,-93,0,100,68,-21
hostel,100,60,69,30,-21
dice_tower,93,-7,100,12,94
toothpaste,-7,-21,25,-52,-100
hepa_filter,24,96,-61,100,79
quilting_needles,55,-17,100,58,15
usb_flash_drive,-80,15,-100,83,-34
stationary_bike,-96,37,100,60,-11
external_hard_drive,39,100,-15,0,89
portable_purifier,-100,-68,-35,-58,80
turkey,-90,-100,-47,2,82
inverter,100,71,22,-93,-88
painting,28,68,-50,100,11
clipper,17,27,-97,-76,100
magnetic_charging_cable,-56,-100,-52,54,-57
hiking_boots,-100,-77,-7,82,-69
mouth_guard,78,100,68,-89,-39
goggles,100,84,-86,-14,-32
nose_clip,53,-100,-39,53,82
matcha_powder,-100,19,36,81,-16
cup,100,-64,-81,-78,18
emergency_radio,-82,-50,-66,-96,100
contacts,-36,100,48,-60,93
reflective_triangle,-100,98,-95,-50,11
wakeboard,-100,54,-85,65,-95
splatter_screen,10,-100,-73,-3,-44
fog_light,-34,48,-96,-100,58
umbrella,-43,91,-15,-5,-100
camera,-100,-82,26,34,94
wine_glass,-16,49,-37,-100,-19
thermal_socks,45,67,100,73,14
chalkboard,28,1,-12,100,42
disposable_cups,100,-14,-8,93,49
cotton_swabs,8,21,100,35,-79
ice_cream_maker,-42,23,-100,-9,86
garden_swing,-63,-13,47,100,46
gym_bag,88,-81,-44,99,-100
robot_vacuum,58,-100,51,49,-39
tshirt,-100,-33,18,59,76
bench,-60,-86,-78,100,30
hand_crank_light,-81,42,100,23,-58
sewing_pins,100,43,-69,58,1
usb_splitter,36,-65,-100,-39,13
eye_mask,-9,84,-97,-69,100
motion_sensor_light,42,46,51,-100,-41
album,-59,-71,100,50,77
outdoor_ping_pong,-100,41,-39,0,35
batting,-100,-28,11,80,3
bronzer,-88,50,40,-100,23
rc_car,-46,-100,-39,-85,-2
jewelry_cleaner,0,76,51,51,100
security_floodlight,-59,-32,-68,-100,4
squat_rack,2,-77,88,100,-90
soap,-100,-88,47,71,-87
vest,-100,8,-34,-98,-100
bean_bag,-96,-100,-68,17,-83
solar_shower,-69,-75,100,-68,14
paternity_test,-10,-35,-19,-100,-65
watch_case,35,64,-69,-80,100
silver_necklace,-100,73,94,-88,83
engagement_ring,-77,-100,-47,-34,20
toe_warmers,-15,77,43,-100,-78
glucose_meter,54,-85,100,69,-62
kayak,-46,-53,-16,-54,-100
garden_hose,-66,-82,-40,-12,100
rollerblades,44,32,100,-31,-20
smoke_detector,-62,80,92,100,26
processor,-90,-100,70,90,8
headband,98,100,59,-30,-10
corn_stripper,-31,-22,-6,-100,-77
ski_boots,-89,18,100,57,-94
storage_bags,-10,30,-87,-100,27
clipboard,-74,41,-92,100,-53
hairspray,-17,12,93,100,83
resort,38,-89,-65,7,100
pastry_brush,49,-67,-31,100,2
measuring_cups,100,97,76,34,45
first_aid_kit,-34,-81,96,-100,-49
walker,24,100,-62,-54,75
window_covering,-38,-22,-31,-100,98
paint_brush,40,-100,-82,-74,-27
hand_soap,100,-92,-70,-48,3
mouse_pad,99,10,100,10,-17
trunk_organizer,100,22,-7,3,-39
tent,-16,-100,-69,62,-86
snack,-65,-75,-30,-100,-31
cocktail_shaker,27,43,89,-100,35
smart_light_switch,-90,-47,22,100,50
cologne,100,-99,-38,-4,-96
snorkel,-100,-30,13,-81,-96
tights,-36,49,14,100,21
lawnmower,91,17,-4,-20,-100
trekking_poles,-91,33,75,-100,-66
toolbox,-52,-56,100,-74,-58
obd_scanner,-3,100,-46,30,-100
baby_lotion,-16,100,-66,-34,36
brochure,37,43,61,99,-100
drawing_tablet,-40,-28,6,18,100
heels,-22,-11,71,100,-55
elbow_pads,50,-55,52,-100,2
water_container,17,48,100,71,15
nightgown,-1,-100,11,13,50
loft,-75,20,-100,50,72
model_train_tracks,-15,46,39,-48,-100
raincoat,76,-42,-100,-17,98
lubricant,97,14,100,-70,-2
radar_detector,-100,-54,77,-90,31
swim_fins,2,99,100,-76,-48
ski_goggles,100,-35,-65,84,24
hand_warmers,-100,28,-38,-22,27
plate,-73,25,100,20,63
garment_bag,-44,-70,-100,98,-77
wax_paper,-51,66,100,50,-26
rv_generator,71,-13,75,-100,50
briefcase,-100,-28,-14,-79,-13
potty_chair,74,-97,-64,100,-11
swim_goggles,-27,100,67,-79,24
suv,-73,63,13,69,-100
lizard,100,-63,82,-14,91
floor_cushion,-89,-100,-7,96,-8
ice_melt,2,-87,11,-19,100
concealer,51,-5,-74,-75,100
streaming_device,36,-88,100,-91,-15
baseball,84,-89,-89,-100,-78
steak,-26,-37,-45,-100,-3
suite,-23,100,-82,34,-78
whiteboard_eraser,78,-100,-3,-17,-13
face_serum,8,8,-41,72,100
avocado_slicer,26,61,100,-81,41
baby_wipes,-13,-6,-38,13,-100
linseed_oil,-86,-100,32,-85,94
smart_speaker,92,59,-39,100,-35
foot_file,-48,33,56,-32,100
spoon,100,-60,-78,-29,56
leg_warmers,37,-71,-24,87,100
baby_onesie,24,65,78,-64,-100
mop,53,-55,100,-98,-31
camper,76,-100,-23,-85,8
smoker,48,100,52,-73,-13
meat_tenderizer,9,29,42,100,93
motherboard,-62,-73,100,-72,100
cap,-100,22,-97,-96,-44
easel_pad,81,56,-50,-100,-39
cooling_rack,-77,-63,-1,-3,100
plunger,-100,8,16,-87,-34
excursion,-83,90,-35,-100,-6
log_splitter,7,95,54,-72,100
lantern,-100,40,-93,65,-63
poncho,76,80,70,-100,-26
fanny_pack,-80,44,100,5,31
led_mask,47,-100,-36,-42,70
usb_c_hub,-20,-30,11,-68,-100
arm_warmers,-55,-100,35,-9,24
wine_rack,14,-91,64,65,-100
magazine,-19,79,-24,100,54
digital_photo_frame,35,90,62,19,-100
wood_stain,-24,100,12,45,-80
nursing_pads,97,-72,40,-18,-100
leather_needles,-100,-77,-44,-6,-98
needle_felting_kit,-90,62,100,-14,-6
desk,23,-91,9,39,100
oil_diffuser_necklace,35,11,-22,100,6
vacation,-5,54,-14,-100,21
tongue_scraper,90,-32,-99,-97,100
facial_steamer,-94,37,-100,3,100
chisel_set,-100,-73,42,28,23
horseshoes_set,-24,-100,21,-49,26
wrench,-13,-47,100,-36,95
murphy_bed,-7,10,-71,-100,63
microdermabrasion,-14,27,-100,3,50
meat_injector,100,64,-33,71,37
pasta,-5,30,-44,-100,-81
candle,100,83,69,-51,72
restaurant,58,8,-40,-79,100
kombucha_kit,100,70,-11,46,82
shoes,9,-79,100,8,57
corkscrew,25,-89,-8,-100,-48
dinner,100,41,14,-84,40
arcade_cabinet,25,32,44,100,-12
ladle,36,10,29,57,-100
car_polish,-97,-84,-100,12,-43
ice_pack,69,-82,-85,89,-100
moisturizer,-40,52,17,-64,-100
padded_envelope,18,-58,82,-54,100
water_park,-100,23,-46,-5,-13
string_lights,66,-68,57,-100,29
chair_cushions,93,-20,100,-42,-42
broker,84,100,59,-55,90
internship,-37,100,-48,-77,-66
card_shuffler,40,100,4,-82,39
bait,80,57,-100,-38,56
fork,41,100,80,60,38
tweezers,-26,-100,58,-9,78
lawyer,-95,92,38,100,52
foosball_table,-16,4,-100,-64,19
fifth_wheel,-82,-36,36,24,100
tripod,-26,21,-31,100,49
siphon,100,-81,-84,-47,26
stand_mixer,46,-100,-77,32,-79
sedan,84,-100,72,-88,54
aluminum_foil,59,93,85,-100,34
chemex,100,66,-11,61,-53
rubber_stamps,64,-20,100,-100,18
sketchbook,-79,57,100,-2,73
bassinet,-57,-100,64,-19,-88
tackle_box,42,96,-100,27,-37
pc_case,-100,-93,-99,-42,-42
tie,11,34,98,100,-92
reading_glasses,26,77,-51,21,100
snowmobile,27,41,-38,100,67
atv,-36,-40,-100,-4,75
glue_stick,81,-100,-73,-96,-68
spade,-72,-81,13,100,86
wrist_rest,26,-40,89,-63,-100
pie_dish,-98,100,69,-65,-97
foundation,33,3,71,-13,-100
dish_gloves,-100,-63,5,50,13
citronella_candle,-100,92,-9,8,-63
stock,-63,-70,26,100,-58
dutch_oven,-31,-43,-96,-100,57
hdmi_splitter,100,-96,-89,-10,-41
pour_over_dripper,-62,91,-76,-75,100
lipstick,26,39,35,-99,100
airport,-100,-58,-5,72,95
comforter,-100,-74,-99,-74,84
baby_formula,-84,8,-62,-100,-45
creamer_pitcher,-64,11,100,8,9
apple_corer,-55,-80,-5,-26,100
flight,-61,-100,-95,-39,-59
resistance_band,-27,100,60,25,87
breast_pump,87,-100,43,-85,-21
watercolor_paints,-24,-50,-100,-67,45
floor_steamer,96,86,-100,15,-65
body_wash,5,8,-82,-100,-5
polyurethane,-92,70,80,-100,62
nametag,74,-100,19,-5,-71
plein_air_easel,68,14,66,93,100
weed_trimmer,37,85,-100,-37,-6
tie_dye_kit,4,-38,91,24,100
waffle_maker,-12,90,-29,100,13
kitchen_island,-31,31,-100,47,25
pellets,69,-97,-18,20,-100
menstrual_cup,59,90,28,59,100
bowl,-12,3,100,46,-58
cutting_mat,24,72,93,-100,-90
bacon,82,94,100,-5,-51
yoga_pants,97,-52,-45,-100,-87
major,38,49,-85,73,-100
airline,-42,44,90,-15,100
motorcycle,-8,49,100,19,19
tablet_stand,90,-97,-100,-96,-39
fashion_ring,8,24,38,-100,77
kettle,-56,100,-33,74,45
clogs,-97,2,-22,100,-54
burger,-21,-66,-100,8,24
beach,-77,77,-64,100,40
headboard,100,-13,72,22,46
nursing_pillow,-21,3,-54,-38,100
ram,-100,79,59,-80,-16
dash_cam,100,3,2,1,-98
packing_cubes,100,51,-44,-31,42
trifle_bowl,100,14,-58,-38,12
salt_shaker,80,42,-57,-100,33
sd_card,-48,76,-68,100,61
all_season_tires,-51,-100,66,-80,-72
antihistamine,-29,-81,-100,12,38
thermometer,64,-99,-100,-6,54
ergonomic_mouse,-73,24,-98,100,94
rowing_machine,100,-25,-96,73,-13
coffee_tamper,-66,-32,92,100,-28
duct_tape,-50,-75,-96,99,100
seat_cover,-91,20,100,16,99
binder_planner,-92,57,89,-100,-77
gelato,100,-60,26,92,47
headlight,75,-56,97,-100,-28
performance_tires,-2,44,-100,-91,-28
ski_helmet,-84,100,-14,22,-18
heated_gloves,84,100,94,-98,26
embroidery_needles,66,100,13,-7,-78
scholarship,-100,-97,-45,45,-20
jeans,9,-48,100,89,-50
generator,-29,-100,-27,-66,57
peeler,-40,39,-100,44,29
necklace,-52,67,90,100,48
fixative_spray,-16,22,68,-48,100
chicken,64,43,58,-100,70
masking_tape,-23,79,64,-32,100
smart_display,72,100,-98,84,56
water_bottle,21,57,-33,-21,-100
lift_chair,100,72,4,26,76
pastels,-70,15,47,17,100
toaster,-55,41,63,-25,100
uv_resin_light,-18,-73,-68,-22,100
smart_bulb,100,96,39,1,34
guacamole,23,100,-24,-24,50
pet_treats,89,70,-100,39,-68
punch_bowl,-46,-50,-100,-77,35
nutcracker,66,-88,100,-8,63
bathroom_scale,-99,-91,68,-87,-100
patio_umbrella,35,-100,-19,69,-85
stroller,72,86,100,24,68
ladder_toss,-91,20,100,97,-87
perfume,100,-31,4,90,51
sled,-39,79,96,69,-100
snow_shovel,-100,16,-83,-85,77
car_emergency_kit,-100,-48,-43,96,99
chalk_markers,61,-9,-83,100,-60
wood_lathe,32,63,2,88,100
cargo_trailer,-33,52,-100,-17,42
tablet,-53,-30,61,-68,100
diving_mask,-100,-77,32,-75,95
ice_bucket,-38,-100,45,-19,33
dry_suit,-87,-100,-46,3,-67
sailboat,-79,91,-69,-41,100
duffel_bag,100,55,-72,53,-82
outdoor_plant,84,-63,-78,-21,-100
boat_trailer,49,95,49,88,-100
figure_skates,-67,100,-51,73,20
sunglasses,-83,-66,100,95,23
coffee_grinder,-100,-100,90,62,41
bread_box,-56,96,-100,44,44
disinfectant,-28,68,-67,100,94
hot_dog,-55,-58,100,-53,30
sudoku_book,43,100,57,-50,-33
whiteboard_markers,-100,72,81,-65,-7
bra,-33,-46,-100,20,96
scrapbook,-95,73,78,10,100
mini_paint,-18,28,-100,-80,20
nail_clipper,79,-6,100,-1,-21
pitchfork,67,100,95,38,-68
pain_reliever,-41,12,-100,-43,62
tiered_cake_stand,-68,40,-53,-100,-45
packing_tape,-43,-53,-45,100,18
play_mat,-1,-79,-70,100,-55
mocha,-80,-26,39,100,76
coat,-1,-72,84,-100,18
baby_carrier,100,-39,5,-41,-18
felting_wool,-80,24,41,-76,-100
action_camera,-100,-56,-25,82,8
changing_pad,-97,-100,-12,-69,64
ladder,81,100,38,-96,96
leather_conditioner,-46,-73,-100,-24,99
compression_bag,45,39,-29,-16,100
robot_mop,100,-33,18,-3,-59
crutches,3,-100,72,-23,38
compost_bin,58,-54,92,100,-3
car_seat,-100,33,42,-66,65
sports_drink,-53,-58,-100,29,62
kitchen_faucet,44,-44,-45,-100,-73
mascara,-50,-59,-93,-21,-100
snow_boots,1,-100,-24,-81,-68
poster,46,-100,66,42,33
mouse,6,46,-58,-19,-100
egg_timer,-100,-17,24,94,68
shin_guards,-100,93,-23,-19,-76
charcoal_pencils,-100,-12,11,86,40
rideshare,-96,30,100,-79,-65
cufflinks,-51,100,-75,28,-29
sink_stopper,63,0,-78,100,10
backpack,-100,-59,-69,-37,-71
golf_clubs,60,45,-46,-100,56
antifungal_cream,-28,61,83,50,100
watch,-55,98,-26,100,33
bed_frame,-60,-62,100,-5,-97
scooter,18,-82,-100,-55,63
smart_home_hub,-59,73,-93,-33,-100
heater,46,28,70,77,100
shop_vac,-25,-44,35,-5,-100
underwear,-16,-26,93,-100,54
bath_mat,50,100,17,50,-91
doorbell,83,-100,24,-86,-60
notebook,46,-29,46,-69,-100
energy_drink,-42,2,85,100,-33
foam_roller,100,14,-71,1,41
butcher_block,53,-77,95,12,-100
razor,-48,75,-100,-42,40
parrot,-100,58,24,-62,83
debit_card,-100,-72,62,24,-66
blackhead_remover,-25,80,-75,-100,0
smartphone,-95,59,-82,-100,37
highlighter,93,10,95,100,51
travel_umbrella,18,-30,-100,7,-76
mouthguard,88,-88,75,100,79
face_respirator,100,13,-89,90,57
outdoor_rug,-78,-33,37,-64,100
trailer_hitch,100,-90,84,98,73
football,-11,47,-10,-37,-100
hockey_skates,-100,-8,-73,-98,36
reading_lamp,-53,81,-100,-66,-18
mousse,-65,77,-2,-100,-68
gas_grill,41,-39,-41,-59,-100
pillar_holder,65,-44,-65,-100,1
cookie_cutters,49,93,90,-100,-1
card_reader,-3,12,-17,100,22
wallet,-13,94,4,-100,26
super_glue,100,33,-65,73,-100
nasal_spray,95,-100,93,-88,-97
air_fryer,-58,1,45,3,-100
outdoor_heater,97,73,-29,-100,-20
basketball,97,95,-69,-64,100
phone_mount,-38,46,100,76,71
luggage_set,28,76,-66,100,-71
shovel,-77,55,100,53,25
pulse_oximeter,-100,7,-78,10,-22
boombox,-100,12,81,60,-100
pacifier,91,90,-30,100,-65
pet_food,-20,70,-84,-22,-100
3d_printer_enclosure,-71,-36,82,31,-100
crib,91,79,-59,-100,72
smoke_mask,94,-60,-36,-36,100
instant_pot,-93,-100,-66,-8,97
case_fan,-100,64,5,84,100
door,45,-51,84,-100,100
correction_tape,-23,-60,100,0,-30
thermal_paste,-77,-32,-100,7,-25
drawing_pad,-48,-100,-71,57,42
shower_liner,99,-82,100,91,-35
charcoal_grill,94,100,71,12,77
dry_erase_calendar,-75,-80,-78,42,100
thermos,-79,-94,100,98,-97
mirrorless_camera,-95,-45,-46,-100,-72
mahjong_set,77,-100,-10,50,49
sectional,-52,-100,-20,-38,-14
embossing_powder,-42,-5,96,-100,-55
bodyboard,71,0,58,-86,100
poker_table,-100,58,-51,43,61
safety_gate,52,100,-61,77,26
water_filter,-77,-69,-100,98,-41
punching_bag,-40,-100,80,15,-78
van,100,12,99,70,-23
coffeemaker,-36,99,-80,-100,90
fertility_monitor,38,85,22,100,-14
bidet,-100,38,-57,-25,-30
car_wax,-40,4,23,-100,92
paint_palette,-40,62,-40,-100,-45
cordless_vacuum,-89,-63,55,58,-100
gouache_paints,46,26,-76,18,-100
baby_swing,37,-54,20,100,47
protein_bar,13,16,-57,-7,-100
turtle,-2,100,1,52,86
guided_tour,13,-76,100,2,-15
pearl_earrings,-100,51,79,7,-72
taxi_service,66,-100,-49,-84,9
coupe,45,17,-100,-79,-84
apartment,2,100,34,78,-88
palette_knife,-100,9,-57,-35,49
life_jacket,-89,83,-19,21,-100
quilting_fabric,-95,37,-100,30,-41
chest_freezer,-44,100,80,-42,-25
pumps,-45,-84,100,33,47
dumbbell,-18,-70,32,-62,100
toilet_paper,95,100,-61,-44,77
water_test_kit,-12,20,74,-100,-13
dress_form,-89,-100,100,47,26
epoxy_resin,-60,-41,85,100,29
table,100,-25,81,54,-66
glue_gun,87,-100,-48,-1,90
ottoman,-38,-100,57,44,-97
extension_cord,43,-25,-18,100,75
cupcake_liners,100,42,-24,-26,-75
cappuccino,-100,3,-79,19,-67
pineapple_corer,1,94,-8,100,-47
destination,-100,57,-18,46,22
external_ssd,-13,-28,-57,100,-60
baby_dishware,-8,81,66,100,26
water_skis,-49,83,-98,100,-12
upright_freezer,46,100,5,81,86
pitcher,2,100,-61,-83,51
promise_ring,69,-19,-100,-15,-58
printer_bed,-100,-78,24,-28,69
saw,-80,30,-66,-62,-100
pickup_truck,100,-90,70,78,22
gooseneck_kettle,40,45,-100,68,5
workbench,71,-88,-100,33,-44
skis,100,-40,-10,-32,12
bathrobe,-59,95,-47,87,100
kennel,-34,67,84,-99,100
gazebo,-25,-34,64,-70,-100
